[[230  80  60]],[[ 31 200 120]],[[  0   0 255]],[[255 165  40]],[[200 200 200]],[[250 250 100]],
[,[,2,3,0, , ,8,0, , ,6,0,],][,[, ,3,0, ,2,0,0, ,1,2,0,],][,[, , ,0, , , ,0, ,2,5,5,],][,[,2,5,5, ,1,6,5, , ,4,0,],][,[,2,0,0, ,2,0,0, ,2,0,0,],][,[,2,4,9, ,2,5,0, ,1,0,0,],]
[230  80  60][ 30 200 120][  0   0 255][254 165  40][200 200 200][250 250 100]
r,e,dg,r,e,e,nb,l,u,eo,r,a,n,g,ew,h,i,t,ey,e,l,l,o,w
red,[230, 80, 60]green,[31, 200, 120]blue,[0, 0, 255]orange,[255, 165, 40]white,[200, 200, 200]yellow,[250, 250, 100]
red,[230, 80, 60]green,[32, 200, 120]blue,[0, 0, 255]orange,[255, 165, 40]white,[200, 200, 200]yellow,[250, 250, 100]
red,[230, 80, 60]green,[33, 200, 120]blue,[0, 0, 255]orange,[255, 165, 40]white,[200, 200, 200]yellow,[250, 250, 100]
230,80,6031,200,1200,0,255255,165,40200,200,200250,250,100
229,80,60,30,200,120,0,0,255,255,165,40,200,200,200,250,250,100,
(230,80,60)(30,200,120)(1,0,255)(255,165,40)(200,200,200)(250,250,100)
1,80,60,30,200,120,0,0,255,255,165,40,200,200,200,249,250,100,
233,80,60,30,200,120,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,60,30,200,120,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,30,200,120,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,94,200,120,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,93,200,120,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,92,200,120,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,91,200,120,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,90,200,120,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,89,200,120,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,88,200,120,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,87,200,120,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,86,200,120,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,86,161,120,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,86,162,120,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,86,163,120,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,86,163,165,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,86,163,164,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,250,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,249,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,248,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,247,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,246,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,245,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,244,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,243,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,242,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,241,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,240,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,239,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,238,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,237,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,236,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,235,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,234,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,233,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,232,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,231,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,230,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,229,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,228,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,226,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,250,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,249,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,248,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,247,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,246,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,245,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,244,100,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,244,233,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,244,234,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,244,235,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,244,236,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,244,237,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,244,238,
